datetime,open,high,low,close
1579834800000,8286.1,8336.91,8278.68,8309.33
1579838400000,8309.33,8340.01,8280.7,8288.35
1579842000000,8295.65,8327.78,8286.7,8301.9
1579845600000,8303.37,8332.65,8302.89,8329.96
1579849200000,8332.93,8335,8282.91,8317.13
1579852800000,8316.22,8325.39,8296.25,8311.71
1579856400000,8309.13,8318.81,8234.49,8236.64
1579860000000,8233.77,8285.67,8213.37,8222.58
1579863600000,8223.19,8393.37,8212.9,8388.39
1579867200000,8389.75,8432.08,8349.15,8416.76
1579870800000,8423,8461.38,8392.46,8443.87
1579874400000,8445.93,8483.33,8425,8451.3
1579878000000,8451.3,8530.7,8421.14,8493.33
1579881600000,8493.33,8516.15,8445.22,8451.78
1579885200000,8451.78,8471.74,8436.86,8461.41
1579888800000,8461.41,8490,8454.18,8472.11
1579892400000,8470.52,8515,8463.34,8496.58
1579896000000,8489.21,8503.36,8446.24,8470.73
1579899600000,8474.2,8503.94,8457.98,8491.51
1579903200000,8498.63,8503.81,8419.23,8448.03
1579906800000,8448.03,8459.13,8387.77,8422.13
1579910400000,8435.83,8437.47,8284.7,8293.16
1579914000000,8290.16,8319.42,8252.72,8270.81
1579917600000,8270.92,8310,8269.49,8308.82
1579921200000,8308.81,8331.47,8268.88,8283.27
1579924800000,8283.26,8317.05,8268.88,8304.19
1579928400000,8293.54,8314.6,8270.14,8301.11
1579932000000,8301.69,8331.94,8296.59,8315.58
1579935600000,8302.26,8327.78,8286.49,8294.6
1579939200000,8294.6,8364.01,8287.03,8344.68
1579942800000,8344.68,8355.99,8310,8319.35
1579946400000,8322.16,8341.57,8284.12,8305.12
1579950000000,8315.3,8323.82,8288.51,8300.71
1579953600000,8289.17,8316.17,8273.36,8273.46
1579957200000,8277.06,8340,8273.36,8300.81
1579960800000,8303.91,8332.18,8296.29,8296.29
1579964400000,8306.35,8321.47,8287.41,8320.99
1579968000000,8320.69,8339.99,8310,8332.28
1579971600000,8339.91,8351.58,8307.64,8322.99
1579975200000,8319.24,8326.52,8302.81,8323
1579978800000,8323,8360.04,8315,8340.01
1579982400000,8340.01,8356.05,8330.28,8347
1579986000000,8347.01,8404.99,8347.01,8362.28
1579989600000,8362.17,8404.99,8322.51,8335.88
1579993200000,8345.88,8365.55,8318.84,8329.5
1579996800000,8320,8325.56,8276.22,8296.98
1580000400000,8302,8328.07,8291.27,8314.6
1580004000000,8308.75,8314.6,8289.24,8291.39
1580007600000,8291.39,8349.52,8289.68,8333
1580011200000,8333,8344.06,8317.6,8332.68
1580014800000,8332.46,8373,8331.02,8348.11
1580018400000,8348.11,8371.37,8321,8340.42
1580022000000,8340.38,8368.22,8320.1,8365.38
1580025600000,8354.88,8461.38,8354.88,8390.97
1580029200000,8391.52,8415,8362.48,8387.55
1580032800000,8391.86,8431.59,8377.48,8424.34
1580036400000,8424.35,8461.37,8403.01,8450
1580040000000,8450,8455.29,8416.77,8432.17
1580043600000,8429.83,8456.9,8418.5,8431
1580047200000,8420.91,8450.75,8405.65,8429.27
1580050800000,8442.99,8459.48,8415,8424.82
1580054400000,8427.98,8491,8424.08,8489.02
1580058000000,8489.02,8567.68,8466.31,8555.64
1580061600000,8560.72,8600,8545.91,8553.43
1580065200000,8553.43,8566.03,8519.63,8538.4
1580068800000,8536.99,8594.5,8532.83,8542
1580072400000,8542.01,8588.64,8542.01,8577.78
1580076000000,8579.84,8595.35,8530.13,8551.09
1580079600000,8563.5,8599.66,8550.07,8590.48
1580083200000,8600,8677.67,8592.61,8636.77
1580086800000,8648.42,8666.96,8630,8630
1580090400000,8630.33,8647.72,8605.09,8619.47
1580094000000,8616.49,8657.55,8611.47,8639.21
1580097600000,8639.21,8660.99,8598.81,8609.92
1580101200000,8610.13,8640.52,8600.02,8626.68
1580104800000,8637.96,8644.95,8610.49,8644.95
1580108400000,8635,8644.95,8623.61,8643.72
1580112000000,8643.72,8643.72,8546.55,8573.79
1580115600000,8575.1,8628.37,8565.01,8612
1580119200000,8612,8650,8598.23,8616.96
1580122800000,8608.82,8728.98,8599.96,8705.8
1580126400000,8715.76,8740.54,8675.36,8723.91
1580130000000,8722.91,8762.39,8708.51,8715.02
1580133600000,8715.03,8750,8696.01,8746.03
1580137200000,8744.93,8780,8737.51,8759.42
1580140800000,8761.6,8799,8733,8765.78
1580144400000,8771.99,8799,8741.83,8752.44
1580148000000,8746.21,8880,8741.88,8866.02
1580151600000,8867.29,8983.93,8848.47,8906.11
1580155200000,8906.39,8980.45,8894.87,8980.22
1580158800000,8964.57,9004.35,8910.61,8947.05
1580162400000,8947.05,8963.66,8873.11,8887.22
1580166000000,8890,8941.2,8872.47,8894.54
1580169600000,8894.57,9075.98,8894.57,9059.08
1580173200000,9066.06,9150,9058.25,9123.17
1580176800000,9121.57,9131.83,9083.17,9102.08
1580180400000,9102.07,9108.38,9060.01,9088.98
1580184000000,9089.18,9127.24,9034.52,9042.93
1580187600000,9032.25,9062.92,8939.18,9045.17
1580191200000,9045.17,9063.71,8973.8,9002.12
1580194800000,9003.76,9053.81,8989.26,9038.21
1580198400000,9030.67,9036.51,8950.01,8991.28
1580202000000,8980,9006.17,8952.03,8964.56
1580205600000,8964.56,9028.6,8929.11,9007.61
1580209200000,9007.61,9101.92,8996.83,9070.88
1580212800000,9062.82,9079.95,9000,9032.52
1580216400000,9032.52,9090.89,9017.56,9070.3
1580220000000,9070.3,9188,9000.2,9018.66
1580223600000,9030.56,9050,8939.18,9008.05
1580227200000,9008.06,9030,8950,8950
1580230800000,8945.56,8980.09,8876,8964.71
1580234400000,8964.71,9015.94,8950.8,8972.02
1580238000000,8973.16,9028.9,8960,8986.13
1580241600000,9002.46,9088.83,9002.46,9048.31
1580245200000,9043.01,9104.02,9029.95,9036.6
1580248800000,9048.64,9165.19,9036.62,9148
1580252400000,9131,9413.24,9113,9400
1580256000000,9386.57,9429.99,9314,9322.06
1580259600000,9327.03,9377.91,9314,9335.52
1580263200000,9335.53,9361.71,9273.63,9325.55
1580266800000,9325.55,9359.67,9290.61,9343.75
1580270400000,9331.45,9373.05,9308.02,9322.58
1580274000000,9320.71,9360.46,9316.76,9345.5
1580277600000,9344.77,9390,9328.62,9336.03
1580281200000,9333.05,9361.66,9313.31,9361.66
1580284800000,9355,9378.79,9327.66,9372.88
1580288400000,9375,9375,9308.02,9311.38
1580292000000,9319.9,9420.4,9230,9384.13
1580295600000,9389.81,9397,9215.5,9280.28
1580299200000,9288.99,9300,9242,9275.22
1580302800000,9275.12,9346.78,9250.11,9299.95
1580306400000,9318.96,9337.36,9285.79,9312.54
1580310000000,9325.59,9325.59,9261.81,9267.21
1580313600000,9281.1,9349,9250.11,9344.79
1580317200000,9347.29,9361.24,9313.99,9334.23
1580320800000,9334.22,9369,9322.75,9355.82
1580324400000,9355.82,9400,9304,9374.71
1580328000000,9374.71,9399,9335.15,9379
1580331600000,9371.65,9443.96,9313.3,9353.55
1580335200000,9353.55,9369.74,9290.41,9332.28
1580338800000,9332.3,9347.03,9266.02,9289.18
1580342400000,9280.83,9320.68,9180,9252.34
1580346000000,9252.34,9280.33,9230.67,9266.36
1580349600000,9268.46,9271.22,9226.77,9226.77
1580353200000,9226.77,9268.87,9221.26,9250.85
1580356800000,9250.85,9342.95,9246.5,9308
1580360400000,9315,9330,9289.49,9299.86
1580364000000,9291.92,9327.82,9277.8,9309.26
1580367600000,9309.27,9373.48,9299.56,9359.97
1580371200000,9373.46,9389.45,9325.62,9351.51
1580374800000,9343,9371.99,9289.19,9335
1580378400000,9335,9349.99,9305.09,9319.54
1580382000000,9319.45,9348.98,9290,9328.03
1580385600000,9315.98,9380,9315.56,9353.77
1580389200000,9366.27,9390.3,9336.25,9366.37
1580392800000,9387.6,9399.38,9286.1,9344.11
1580396400000,9338.13,9375.96,9325.82,9375.87
1580400000000,9375.84,9480,9166.07,9339.82
1580403600000,9349.48,9521.34,9345.46,9462.98
1580407200000,9465.08,9515.92,9446.41,9476.82
1580410800000,9482.74,9514.07,9440,9498.99
1580414400000,9493,9567.93,9475.8,9552.89
1580418000000,9563.86,9570,9502.24,9544.76
1580421600000,9544.97,9568,9520.08,9555.11
1580425200000,9567.65,9569.58,9448.22,9500
1580428800000,9510.84,9529.35,9453.1,9454.13
1580432400000,9453.12,9500.27,9437.13,9479.31
1580436000000,9479.49,9479.49,9377.83,9427.01
1580439600000,9439.4,9458,9413.04,9430.25
1580443200000,9418.9,9432.78,9382.13,9394.94
1580446800000,9404.19,9416.5,9319.18,9320.05
1580450400000,9320.87,9374.89,9303.53,9351.85
1580454000000,9352.86,9356.29,9303.53,9351.03
1580457600000,9343.88,9379.95,9315.99,9356.97
1580461200000,9364.82,9384.04,9330.17,9340.32
1580464800000,9330.17,9367.94,9249.58,9320.82
1580468400000,9303.74,9333.58,9276.9,9321.21
1580472000000,9309.04,9318.41,9225.45,9264.68
1580475600000,9256.76,9278,9195.93,9255
1580479200000,9246.39,9278,9204.44,9248.06
1580482800000,9239.34,9319.52,9239.34,9309.8
1580486400000,9318.52,9349,9234.11,9263.47
1580490000000,9273.37,9300,9249.6,9260.01
1580493600000,9269.37,9301.87,9255.11,9289.11
1580497200000,9297.2,9310.5,9278.45,9282.37
1580500800000,9282.59,9334.22,9282.59,9305.65
1580504400000,9299.69,9358,9295.69,9349.3
1580508000000,9354.15,9412.87,9323.92,9386.57
1580511600000,9389.97,9406.36,9308.46,9327.85
1580515200000,9339.26,9385.59,9321.41,9366.64
1580518800000,9366.81,9420.4,9366.81,9420.4
1580522400000,9420.4,9464.16,9391.25,9424.9
1580526000000,9425.34,9446.02,9391.82,9409.69
1580529600000,9409.99,9439.48,9390.04,9390.04
1580533200000,9398.36,9406.06,9366.32,9369.21
1580536800000,9380.89,9399.17,9369.55,9391.03
1580540400000,9390.41,9448.78,9390.41,9415.6
1580544000000,9415.6,9422.08,9367.71,9382.86
1580547600000,9371.24,9392.95,9340.19,9385.91
1580551200000,9385.96,9405.58,9344.09,9373.41
1580554800000,9373.41,9377.92,9311.07,9332.78
1580558400000,9336.82,9354.55,9280.33,9303.69
1580562000000,9302.17,9362.48,9283.17,9331.85
1580565600000,9331.85,9336.86,9288.58,9325.33
1580569200000,9324.4,9362.66,9311.89,9319.08
1580572800000,9322,9396.09,9313.58,9378.87
1580576400000,9392.13,9413.45,9361.18,9366.11
1580580000000,9366.11,9394.93,9346.87,9377.2
1580583600000,9377.2,9380.85,9338,9348.36
1580587200000,9346.16,9380,9338,9370.8
1580590800000,9360.78,9370.8,9345.81,9354.46
1580594400000,9360.88,9402.42,9340,9367.9
1580598000000,9367.91,9405,9361,9377.17
1580601600000,9379.6,9384.81,9305.03,9305.03
1580605200000,9304.71,9336.49,9290.43,9313.09
1580608800000,9312.86,9320.55,9226.97,9250.12
1580612400000,9250,9275,9211.07,9248.9
1580616000000,9250,9320.72,9135,9319.21
1580619600000,9307.5,9333.24,9277.22,9294.72
1580623200000,9294.72,9373.48,9270.6,9355.06
1580626800000,9355.7,9377.03,9333.02,9359.62
1580630400000,9359.62,9381.82,9331.81,9349.77
1580634000000,9354.65,9379.62,9338.94,9361.6
1580637600000,9374.3,9455.56,9363.69,9417.73
1580641200000,9409.43,9435.15,9392.9,9418.46
1580644800000,9430.3,9474.28,9388.4,9418.23
1580648400000,9414.5,9430,9390.2,9424.45
1580652000000,9424.45,9455,9361,9437.34
1580655600000,9437.8,9467.57,9432.2,9448.26
1580659200000,9455.33,9457.3,9412.4,9434.15
1580662800000,9420.6,9446.93,9400,9439.44
1580666400000,9438.98,9459.54,9427.33,9437.47
1580670000000,9438,9467.57,9423.82,9426.67
1580673600000,9426.75,9456.43,9409.96,9444.02
1580677200000,9446.37,9448.41,9418.75,9437.62
1580680800000,9437.62,9447.28,9363.22,9378.01
1580684400000,9386.09,9404.22,9297.82,9329.39
1580688000000,9309.69,9413.24,9279.71,9392.22
1580691600000,9402.06,9615,9382.97,9498.87
1580695200000,9499.28,9518,9251.99,9369.88
1580698800000,9369.11,9391.98,9317.63,9370
1580702400000,9370,9392.42,9355.26,9375
1580706000000,9375,9418.28,9363.88,9381.17
1580709600000,9389.99,9398.96,9362.04,9385.96
1580713200000,9385.88,9385.97,9319.58,9346.74
1580716800000,9357.83,9380.22,9329.82,9345.11
1580720400000,9354.23,9354.23,9312,9315.01
1580724000000,9314.7,9319.99,9282,9299.28
1580727600000,9285.13,9376.68,9280,9325.57
1580731200000,9326.6,9353.17,9309.37,9333.71
1580734800000,9319.34,9338.53,9280.33,9300.15
1580738400000,9301.15,9345.23,9275,9337.25
1580742000000,9337.74,9337.74,9257.18,9257.18
1580745600000,9262.19,9321.36,9234.55,9246.97
1580749200000,9248.03,9284.66,9211.07,9284.64
1580752800000,9284.63,9310.53,9240.98,9303.3
1580756400000,9306.7,9313.33,9282.97,9309.69
1580760000000,9301.21,9342.77,9285.83,9301.25
1580763600000,9301.25,9309.64,9258.53,9271.03
1580767200000,9280.3,9303.5,9250,9271.83
1580770800000,9262.63,9306,9234.1,9288.09
1580774400000,9281,9348.6,9280.3,9322.04
1580778000000,9322.04,9335.92,9246.49,9265.29
1580781600000,9255.36,9288.9,9255.35,9278.9
1580785200000,9283.05,9290.99,9241.32,9266.35
1580788800000,9266.35,9300,9230,9252.18
1580792400000,9246.55,9277.56,9200,9258.32
1580796000000,9259.15,9300,9230.01,9251.21
1580799600000,9251.22,9308.35,9238.95,9254.59
1580803200000,9256.34,9281.27,9217,9217
1580806800000,9220,9246.04,9132.65,9145.62
1580810400000,9147.83,9187.94,9136.05,9164.53
1580814000000,9163.26,9235,9076,9165.33
1580817600000,9165.33,9191.9,9075,9112.57
1580821200000,9112.57,9140,9075,9132.51
1580824800000,9140,9154.19,9095,9129.99
1580828400000,9140.52,9211.07,9127,9190.5
1580832000000,9182.57,9220.7,9175.05,9205
1580835600000,9205,9207.75,9171.94,9199.54
1580839200000,9193.07,9219.98,9142.85,9161.1
1580842800000,9161.1,9174.92,9144.3,9157.78
1580846400000,9153.48,9174.11,9119.53,9170.33
1580850000000,9174.11,9180.79,9130.32,9132.44
1580853600000,9130.71,9171.5,9126.13,9171.5
1580857200000,9167.45,9186,9141.49,9159.37
1580860800000,9168.49,9219.97,9150.15,9191.09
1580864400000,9204.05,9220,9159.15,9159.15
1580868000000,9155.01,9198,9142.52,9185.89
1580871600000,9197.42,9216.49,9168.71,9216.49
1580875200000,9212.72,9214.8,9180.02,9206
1580878800000,9210.51,9259.98,9200.51,9245.02
1580882400000,9245.73,9275,9237.53,9243.19
1580886000000,9243.19,9275,9230.63,9243.92
1580889600000,9243.92,9248.66,9206.53,9236.47
1580893200000,9236.47,9249.91,9219.22,9244.99
1580896800000,9236.02,9396.91,9235,9371.06
1580900400000,9371.05,9415,9345.07,9409.3
1580904000000,9414.98,9467.57,9397.72,9436.78
1580907600000,9446.3,9460,9400,9426.99
1580911200000,9435.21,9470,9405.62,9443.5
1580914800000,9444.88,9500,9422.47,9478.88
1580918400000,9478.88,9570.75,9463.85,9565
1580922000000,9565,9576,9517.96,9561.49
1580925600000,9569.82,9775,9561.49,9680.03
1580929200000,9680.05,9729,9632.27,9661.85
1580932800000,9661.86,9710.02,9652.88,9672.77
1580936400000,9674.22,9721.3,9671.17,9686.6
1580940000000,9686.6,9693.01,9596.2,9625.3
1580943600000,9631.41,9683.38,9586.13,9618.42
1580947200000,9617.84,9637.73,9521,9545.59
1580950800000,9537.77,9624.82,9528.21,9624.82
1580954400000,9634.49,9634.49,9553.35,9574.41
1580958000000,9567,9634.16,9553.31,9619.41
1580961600000,9619.41,9645.34,9609.96,9633.01
1580965200000,9633.01,9658.38,9617.91,9628.62
1580968800000,9628.62,9681.73,9601,9640.96
1580972400000,9644.23,9695.85,9601,9627.45
1580976000000,9611.68,9661.17,9590.01,9622.24
1580979600000,9622.5,9644.39,9591.17,9633.19
1580983200000,9633.49,9679.78,9623.72,9652.25
1580986800000,9660,9699.19,9630.76,9689.78
1580990400000,9683.98,9828.88,9683.98,9815.88
1580994000000,9828.88,9859.48,9634.5,9756.77
1580997600000,9740.33,9859.57,9676.9,9820
1581001200000,9805.08,9826.62,9755.53,9779.35
1581004800000,9781.06,9832.52,9740,9769.24
1581008400000,9777.06,9806.7,9718.52,9764.92
1581012000000,9756.77,9770.87,9665.81,9750
1581015600000,9743.91,9762.92,9704,9727.11
1581019200000,9739.21,9778.38,9718.99,9762.97
1581022800000,9775.29,9790,9700,9732.21
1581026400000,9739.92,9748.95,9661.75,9664.65
1581030000000,9672.01,9759,9635.57,9754.63
1581033600000,9754.63,9804.37,9737.46,9761.67
1581037200000,9764.67,9813.66,9750.91,9785.61
1581040800000,9786.64,9850,9767.81,9780.31
1581044400000,9785.03,9820.06,9754.36,9768.67
1581048000000,9752.59,9805.09,9731.2,9770.65
1581051600000,9770.65,9807.42,9727.03,9733.88
1581055200000,9734.77,9785.09,9722.75,9765.8
1581058800000,9767.28,9796.99,9735.77,9776.29
1581062400000,9776.29,9790.57,9742.95,9752.34
1581066000000,9756.17,9796.45,9746.24,9791.02
1581069600000,9784.01,9825,9777.59,9798.69
1581073200000,9799.63,9878,9782.15,9797.52
1581076800000,9791.23,9817.11,9706.94,9735.14
1581080400000,9736.23,9780.68,9733.18,9759.18
1581084000000,9758.65,9825,9757.04,9801.44
1581087600000,9801.44,9814.95,9763.1,9779.14
1581091200000,9782.27,9818.74,9741.23,9771.56
1581094800000,9771.56,9793.28,9756.31,9765
1581098400000,9762,9793.97,9758.11,9776.03
1581102000000,9783.03,9783.93,9739.83,9758.94
1581105600000,9758.94,9767.32,9725,9725
1581109200000,9725,9770.35,9718.45,9748.45
1581112800000,9742.99,9800,9736.53,9792.56
1581116400000,9792.56,9820,9775,9803.42
1581120000000,9803.71,9820,9768,9773.49
1581123600000,9773.49,9779.69,9744.08,9776.85
1581127200000,9767.19,9776.94,9682.73,9723.12
1581130800000,9715.46,9722.11,9658.58,9714.31
1581134400000,9707.89,9765.37,9696.1,9756.09
1581138000000,9749.02,9778.43,9729.46,9758.11
1581141600000,9747.47,9785,9747.47,9751.71
1581145200000,9758.02,9765.76,9733.82,9746.66
1581148800000,9756.09,9828.88,9746.56,9801.37
1581152400000,9800.38,9817.17,9772.48,9795.38
1581156000000,9803.8,9848.16,9794.87,9802.96
1581159600000,9800,9841.14,9770.74,9823.49
1581163200000,9807.96,9842.5,9800,9809.69
1581166800000,9815.2,9899,9750,9805.65
1581170400000,9792.52,9865,9785.5,9853.36
1581174000000,9853.35,9867.13,9822.64,9831.42
1581177600000,9844.23,9878.05,9815,9873.64
1581181200000,9862.92,9894.05,9838.75,9867.89
1581184800000,9874.09,9877.02,9811,9848.47
1581188400000,9843.3,9878,9841.34,9869.22
1581192000000,9864.01,9879.29,9845.83,9866.6
1581195600000,9862.04,9948.97,9862.04,9919.16
1581199200000,9919.3,9935.6,9840,9912.31
1581202800000,9912.53,9924.99,9893.71,9902
1581206400000,9907.7,9957.96,9885.04,9947
1581210000000,9953.54,9963.94,9917.21,9946.77
1581213600000,9955.69,10000,9915,9983.1
1581217200000,9984.91,10127.84,9969.54,10055
1581220800000,10054.37,10138,10047.56,10088.88
1581224400000,10088.22,10121.86,10059.98,10102.33
1581228000000,10110.95,10137.9,10095.92,10102.14
1581231600000,10100.71,10178.54,10098.08,10135.8
1581235200000,10135.8,10163.41,10100,10101.86
1581238800000,10103.05,10144.44,10066.46,10076.2
1581242400000,10080.52,10137.88,10054.26,10130
1581246000000,10122.55,10140.8,10101,10106.65
1581249600000,10110,10156.08,10110,10126.89
1581253200000,10129.06,10150,10089.43,10105
1581256800000,10105,10126.87,10075,10089.12
1581260400000,10089.04,10118.66,9999.21,10099.01
1581264000000,10099.59,10127.84,10070.16,10109.09
1581267600000,10109.1,10122.21,10081.71,10096.25
1581271200000,10097.86,10097.86,10050.64,10077.87
1581274800000,10077.87,10100,10066,10069.8
1581278400000,10084.7,10090,10038.29,10054.78
1581282000000,10054.78,10090,10047.79,10074.87
1581285600000,10074.87,10127.84,10074.12,10120.08
1581289200000,10125,10175.41,10120.08,10173.97
1581292800000,10173.51,10199.85,10151.75,10193.12
1581296400000,10193.12,10195,10133,10137.1
1581300000000,10133.4,10153.27,10072.49,10119.1
1581303600000,10118.49,10120,10047.43,10081.88
1581307200000,10093.97,10099,10018.07,10051.91
1581310800000,10051.91,10078.77,9731.2,9833.1
1581314400000,9822.8,10009.25,9797.7,9965.7
1581318000000,9955.1,10009.73,9945,9976.58
1581321600000,9985.64,9987.31,9868.73,9900
1581325200000,9889.78,9904.72,9777.37,9824.98
1581328800000,9824.98,9860,9805,9835.1
1581332400000,9833.23,9847.04,9757.91,9803.38
1581336000000,9803.62,9840,9765.53,9827.42
1581339600000,9831,9855,9810,9811.04
1581343200000,9823.46,9900,9810,9877.57
1581346800000,9877.57,9932.73,9860,9860
1581350400000,9872,9898.72,9809.84,9824.28
1581354000000,9831.39,9857.51,9804.37,9841
1581357600000,9845,9869.04,9810,9839.25
1581361200000,9839.25,9852.88,9795,9821.98
1581364800000,9826.29,9874.99,9822.52,9850.93
1581368400000,9846.54,9876.19,9843.25,9862.23
1581372000000,9861.48,9871.34,9801.87,9841.84
1581375600000,9830.14,9895.86,9830.13,9850.01
1581379200000,9851.99,9862.19,9758.11,9767.02
1581382800000,9767.5,9809.37,9706.94,9798.21
1581386400000,9802.62,9812.38,9750,9751.62
1581390000000,9752.67,9768.95,9714.63,9723.43
1581393600000,9724.08,9759.82,9710,9737.39
1581397200000,9744.33,9783.31,9737.39,9749.64
1581400800000,9754.45,9787.87,9732.22,9768.11
1581404400000,9769.05,9788.09,9720.35,9742.96
1581408000000,9730.03,9793.94,9724.07,9793.94
1581411600000,9796.86,9806.8,9758.18,9773.46
1581415200000,9771,9805.08,9746.94,9782.04
1581418800000,9784.69,9817.96,9775,9801
1581422400000,9806.24,9887.76,9787.74,9853.18
1581426000000,9859,9914.91,9853.18,9875
1581429600000,9875,9911.21,9850,9853.8
1581433200000,9853.8,10245,9850,10211.73
1581436800000,10211.73,10383.9,10209.91,10267.89
1581440400000,10267.89,10328.34,10259.95,10308.58
1581444000000,10308.58,10358.26,10239.48,10251.82
1581447600000,10263.46,10356.15,10216.13,10295.99
1581451200000,10296,10305.96,10252.34,10277.47
1581454800000,10277.48,10285.66,10209,10236.37
1581458400000,10248.7,10278.37,10214.77,10233.75
1581462000000,10242.85,10309.96,10216,10268.98
1581465600000,10270.98,10356.99,10270.98,10346.19
1581469200000,10346.22,10360.63,10300.85,10323.34
1581472800000,10341.54,10344.54,10266.21,10300
1581476400000,10300,10324.01,10273.34,10299.71
1581480000000,10299.71,10345.05,10298.56,10305.04
1581483600000,10303.92,10375.95,10288.58,10360
1581487200000,10352.74,10383.9,10303.22,10350.73
1581490800000,10364.13,10495,10334.98,10395.69
1581494400000,10394.18,10399.73,10251,10302.97
1581498000000,10295.81,10305,10247.35,10268.68
1581501600000,10280,10347.69,10251.84,10320.96
1581505200000,10321.1,10391.41,10311.31,10355.04
1581508800000,10355.43,10365,10312.84,10349.07
1581512400000,10349.07,10400,10338.77,10399.01
1581516000000,10399.01,10446.12,10306.41,10381.72
1581519600000,10371.52,10382.13,10265.01,10345.41
1581523200000,10340.58,10396.09,10317.73,10367.08
1581526800000,10365,10388.32,10334.78,10365.46
1581530400000,10374,10374.9,10332.57,10359.83
1581534000000,10360.42,10363,10325.41,10328
1581537600000,10332.57,10409.7,10328,10394.81
1581541200000,10387.1,10441.66,10335.66,10387.42
1581544800000,10397.55,10400,10342.79,10354.28
1581548400000,10355.41,10388.51,10319.32,10348.78
1581552000000,10348.78,10411.03,10327.88,10397.23
1581555600000,10391.95,10435.88,10370.36,10426.04
1581559200000,10426.18,10456.38,10389,10425.85
1581562800000,10428.71,10467.07,10388.8,10411.65
1581566400000,10398.54,10437.93,10396.93,10407.08
1581570000000,10416.93,10455.98,10409.9,10446.55
1581573600000,10446.55,10480,10425.53,10480
1581577200000,10480,10500,10350,10360.01
1581580800000,10360.01,10384.08,10153.15,10264.87
1581584400000,10261.61,10268.03,10077.39,10175.62
1581588000000,10167.43,10205,10118.92,10162.38
1581591600000,10150.14,10185.31,10068,10137.52
1581595200000,10148.61,10227.99,10098.62,10205.92
1581598800000,10213.39,10500.5,10200,10206.13
1581602400000,10218.8,10355.21,10132.18,10247.27
1581606000000,10260,10332.17,10197.88,10258.85
1581609600000,10269.9,10300,10155.65,10164.05
1581613200000,10164.05,10237.14,10136,10180
1581616800000,10189.61,10230,10175,10191.1
1581620400000,10191.1,10270,10184.77,10250.55
1581624000000,10248.36,10270,10198.02,10229.17
1581627600000,10221.93,10225.48,10170,10173.48
1581631200000,10173.48,10233.88,10170.01,10210
1581634800000,10210.2,10253,10210,10228.67
1581638400000,10229.19,10249.58,10171.09,10232.72
1581642000000,10238.85,10289,10210.16,10232.87
1581645600000,10244.32,10274.33,10224.66,10259.14
1581649200000,10261.7,10294.73,10206.12,10249.14
1581652800000,10253.87,10280.88,10189.96,10214.92
1581656400000,10214.92,10239.17,10153.15,10153.37
1581660000000,10166.2,10200.81,10142.19,10193.88
1581663600000,10193.87,10208.15,10093.26,10102.78
1581667200000,10106.72,10160,10101.91,10135.07
1581670800000,10135.08,10215.15,10132.44,10204.01
1581674400000,10215.15,10300,10190,10248.27
1581678000000,10248.34,10285.34,10206.78,10266.07
1581681600000,10266.07,10299.31,10229.38,10253.72
1581685200000,10265.21,10272.42,10235,10250.37
1581688800000,10254.25,10353.31,10211.49,10234.65
1581692400000,10237.99,10300.68,10231.23,10257.11
1581696000000,10257.11,10318.62,10244.83,10284.01
1581699600000,10294.74,10308.66,10265.17,10291.92
1581703200000,10291.92,10376.73,10289.18,10366.49
1581706800000,10366.49,10394.02,10324.7,10357.73
1581710400000,10357.73,10393.9,10357.73,10366
1581714000000,10366,10398,10322.68,10351.07
1581717600000,10339.15,10386.46,10300,10368.49
1581721200000,10368.49,10376.54,10338.26,10364.04
1581724800000,10364.04,10408.04,10341,10343.18
1581728400000,10343.15,10372.08,10225.27,10259.44
1581732000000,10260.86,10289.34,10224.09,10242.69
1581735600000,10244.92,10296.29,10244.92,10274.65
1581739200000,10272.81,10290,10252.94,10273.35
1581742800000,10281.13,10282.32,10230,10230.02
1581746400000,10236.78,10267.09,10206,10247.41
1581750000000,10251.01,10256.18,10200,10231.15
1581753600000,10231.15,10256.65,10220.57,10251.5
1581757200000,10257.83,10274.94,10224.51,10271.26
1581760800000,10265.27,10278.51,10237.64,10249.84
1581764400000,10249.8,10250,10207.91,10230
1581768000000,10230,10250,10200,10239.64
1581771600000,10239.64,10247.48,10212.82,10227.6
1581775200000,10232.21,10250,10224.6,10236.69
1581778800000,10242.36,10246.22,9739,9976.78
1581782400000,9967.82,10098.46,9856.85,9902.37
1581786000000,9896.3,9947.41,9828.88,9843.05
1581789600000,9847.39,9913.25,9799,9910.78
1581793200000,9910.78,9931.25,9885.82,9885.82
1581796800000,9885.82,9915.03,9869.18,9885.56
1581800400000,9889.42,9931.06,9885.56,9921.07
1581804000000,9925.9,9937.62,9909.5,9919.97
1581807600000,9919.98,9934.94,9885,9899.78
1581811200000,9909.71,9931.16,9850,9927.52
1581814800000,9927.52,9941.71,9906.62,9925.11
1581818400000,9925.22,10044.81,9916.52,10041.23
1581822000000,10041.23,10051.24,9986.33,9997.06
1581825600000,9997.06,10026.4,9971.42,10018.68
1581829200000,10014.15,10031.42,9930.87,9964.38
1581832800000,9953,9985.1,9940.06,9977.15
1581836400000,9968.95,9999.23,9965,9972.19
1581840000000,9965,10020,9945.49,9995.12
1581843600000,9998.87,10014.31,9967.89,9970.3
1581847200000,9970.3,9987.29,9935.01,9935.85
1581850800000,9935.85,9976.58,9907.35,9915.57
